name,build_time,time,recall,ndcg
"NMSLib_{""M"": 16, ""post"": 2, ""efConstruction"": 400}",238.9258234500885,0.1965935230255127,0.6183707398171239,0.8552165981198782
"NMSLib_{""M"": 16, ""post"": 2, ""efConstruction"": 800}",448.51896262168884,0.21610665321350098,0.6315322804100859,0.8545446162028386
"NMSLib_{""M"": 16, ""post"": 2, ""efConstruction"": 1600}",833.3595151901245,0.24761605262756348,0.6399833748960931,0.8563512324742886
"NMSLib_{""M"": 32, ""post"": 0, ""efConstruction"": 400}",161.5063190460205,0.1799638271331787,0.5231366029371017,0.8500596238185356
"NMSLib_{""M"": 32, ""post"": 0, ""efConstruction"": 800}",307.9146785736084,0.20685720443725586,0.5515932391244112,0.8500094435926973
"NMSLib_{""M"": 32, ""post"": 0, ""efConstruction"": 1600}",580.2207000255585,0.2232983112335205,0.5629537267941258,0.8497084977750189
"NMSLib_{""M"": 32, ""post"": 2, ""efConstruction"": 400}",314.89107608795166,0.2543506622314453,0.6640897755610973,0.8599320556961002
"NMSLib_{""M"": 32, ""post"": 2, ""efConstruction"": 800}",603.8357694149017,0.28133630752563477,0.6873649210307564,0.8633224522469813
"NMSLib_{""M"": 32, ""post"": 2, ""efConstruction"": 1600}",1135.7723536491394,0.31432247161865234,0.7110279855915767,0.8645961038256025
"NMSLib_{""M"": 48, ""post"": 0, ""efConstruction"": 400}",175.23130989074707,0.19469189643859863,0.5275145469659185,0.848385173556578
"NMSLib_{""M"": 48, ""post"": 0, ""efConstruction"": 800}",340.7478549480438,0.22005534172058105,0.555749515101136,0.8499781765986285
"NMSLib_{""M"": 48, ""post"": 0, ""efConstruction"": 1600}",649.9780602455139,0.24699020385742188,0.5818509282349681,0.8533960184774735
"NMSLib_{""M"": 48, ""post"": 2, ""efConstruction"": 400}",375.0508496761322,0.3156757354736328,0.6684954280964256,0.8644148824714675
"NMSLib_{""M"": 48, ""post"": 2, ""efConstruction"": 800}",669.2887742519379,0.30667614936828613,0.700665004156276,0.8633435706821433
"NMSLib_{""M"": 48, ""post"": 2, ""efConstruction"": 1600}",1282.5550572872162,0.33763647079467773,0.7283458021612635,0.8674368543317023
